(   8) 0200 ABBA        ; 	tsx.w		; Preserve original stack pointer
(   9) 0202 CBA2C708    ; 	lds.w #_stk_top	; Initialize program stack pointer
(  10) 0206 9C9204      ; 	stz _bss_start
( 280) 03C6 0B          ;             dup a               ; A = { 0,  0,  0}
( 281) 03C7 CBB503      ;             lda.w _R,S          ; A = { R,  0,  0} - load multiplier (R)
( 282) 03CA 9B2B        ;             rev                 ; A = {`R,  0,  0} - reverse multiplier (`R)
( 283) 03CC AB090000    ;             ora.w #0            ; set N flag if msb ATOS == 1
( 284) 03D0 18          ;             clc                 ; initialize Booth recoding bit
( 285) 03D1 2B          ;             rot a               ; A = {PH, PL, `R}
( 287) 03D2 8003        ;             bra _imul_TstB
( 290) 03D4 AB0A        ;             asl.w a             ; A = {`R << 1, PH, PL}
( 291) 03D6 2B          ;             rot a               ; A = {PH, PL, `R}
( 293) 03D7 9008        ;             bcc _imul_SubShft   ; (C, x) ? Add_Shift : Sub_Shift
( 296) 03D9 300C        ;             bmi _imul_ShftP     ; (1, N) ? P >> 1 : (P += M) >> 1
( 298) 03DB 18          ;             clc
( 299) 03DC CB7505      ;             adc.w _M,S          ; PH += M
( 300) 03DF 8006        ;             bra _imul_ShftP
( 303) 03E1 1004        ;             bpl _imul_ShftP     ; (0, N) ? (P -= M) >> 1 : P >> 1
( 305) 03E3 38          ;             sec
( 306) 03E4 CBF505      ;             sbc.w _M,S          ; PH -= M
( 309) 03E7 BB4A        ;             asr.w a             ; A = {PH >> 1, PL, `R}
( 310) 03E9 2B          ;             rot a               ; A = {PL, `R, PH}
( 311) 03EA AB6A        ;             ror.w a             ; A = {PL >> 2, `R, PH}
( 312) 03EC 2B          ;             rot a               ; A = {`R, PH, PL}
( 315) 03ED 88          ;             dey
( 316) 03EE D0E4        ;             bne _imul_Lp
( 319) 03F0 2B          ;             rot a               ; A = {PH, PL, `R}
( 320) 03F1 1B          ;             swp a               ; A = {PL, PH, `R}
( 322) 03F2 60          ;             rts
( 335) 03F3 A90A        ;             lda #_newLine
( 336) 03F5 8D01F0      ;             sta _putChar
( 338) 03F8 60          ;             rts
( 350) 03F9 CBB403      ;             ldy.w _sLenOff,S        ; load string length
( 351) 03FC CBB507      ;             lda.w _sPtrOff,S        ; load string pointer
( 352) 03FF 9B0B        ;             tai                     ; transfer sptr to IP
( 355) 0401 A300        ;             lda 0,I++               ; load char from strig
( 356) 0403 8D01F0      ;             sta _putChar            ; write char to output
( 358) 0406 AB88        ;             dey.w                   ; loop while string length <> 0
( 359) 0408 D0F7        ;             bne _swrite_Lp
( 361) 040A 60          ;             rts
( 374) 040B ABDA        ;             phx.w                   ; save current base pointer
( 375) 040D ABBA        ;             tsx.w                   ; assign new base pointer
( 377) 040F B505        ;             lda _fLenOff,X          ; load field width specifier
( 378) 0411 C905        ;             cmp #5                  ; compare against max integer digit count
( 379) 0413 AB3002      ;             ble _iwrite_SetCnt
( 380) 0416 A905        ;             lda #5
( 383) 0418 AB48        ;             pha.w                   ; set iteration count to fld width
( 384) 041A ABB507      ;             lda.w _iValOff,X        ; load a with integer value
( 387) 041D AB48        ;             pha.w                   ; push dividend argument to _idiv
( 388) 041F ABE20A00    ;             psh.w #10               ; push divisor argument to _idiv
( 389) 0423 9B5C6BFF    ;             csr _idiv               ; determine the remainder,
( 390) 0427 C204        ;             adj #4                  ; remove arguments passed to _idiv from stk
( 391) 0429 1B          ;             swp a                   ; put the remainder into ATOS
( 393) 042A 18          ;             clc                     ; convert remainder into ASCII character
( 394) 042B 6930        ;             adc #48
( 395) 042D 48          ;             pha                     ; push LS digit of integer onto stack
( 397) 042E 2B          ;             rot a                   ; rotate quotient into ATOS position
( 399) 042F ABD6FF      ;             dec.w _iCntOff,X        ; decrement digit iteration count
( 400) 0432 D0E9        ;             bne _iwrite_Lp
( 402) 0434 0B          ;             dup a                   ; save integer part of the conversion
( 405) 0435 B505        ;             lda _fLenOff,X          ; load field width specifier
( 406) 0437 C905        ;             cmp #5                  ; compare against max integer digit count
( 407) 0439 AB300A      ;             ble _iwrite_GenPtr
( 408) 043C 38          ;             sec                     ; subtract max integer length from fld len
( 409) 043D E905        ;             sbc #5
( 410) 043F A8          ;             tay                     ; set difference as loop counter
( 411) 0440 A930        ;             lda #48                 ; fill remaining field with '0'
( 414) 0442 48          ;             pha
( 415) 0443 88          ;             dey
( 416) 0444 D0FC        ;             bne _iwrite_Fill_Lp
( 419) 0446 EBABBA      ;             tsa.w                   ; transfer current stk pointer to A
( 420) 0449 AB1A        ;             inc.w a                 ; remove stack pointer write bias
( 421) 044B AB48        ;             pha.w                   ; push string pointer to stack
( 423) 044D 2B          ;             rot a                   ; restore integer part of the conversion
( 425) 044E ABC90000    ;             cmp.w #0                ; test for 0. If not 0, int > 10^fld
( 426) 0452 F00F        ;             beq _iwrite_Sup0
( 427) 0454 A000        ;             ldy #0
( 429) 0456 A92A        ;             lda #0x2A               ; fill integer field with '*'
( 430) 0458 8B9101      ;             sta (1,S),Y
( 431) 045B C8          ;             iny
( 432) 045C FBD505      ;             cmp.y _fLenOff,X
( 433) 045F D0F5        ;             bne _iwrite_ErrLp
( 434) 0461 8014        ;             bra _iwrite_Exit
( 437) 0463 A000        ;             ldy #0                  ; initialize string index
( 439) 0465 8BB101      ;             lda (1,S),Y
( 440) 0468 C930        ;             cmp #48                 ; if leading position == 0, replace with ' '
( 441) 046A D00B        ;             bne _iwrite_Exit        ; exit loop on first non-0 digit
( 442) 046C A920        ;             lda #32                 ; replace leading 0 with ' '
( 443) 046E 8B9101      ;             sta (1,S),Y
( 444) 0471 C8          ;             iny                     ; increment string index and compare to fLen
( 445) 0472 FBD505      ;             cmp.y _fLenOff,X
( 446) 0475 D0EE        ;             bne _iwrite_Sup0_Lp     ; loop until Y == fLen
( 449) 0477 ABE20000    ;             psh.w #0                ; NULL argument
( 450) 047B B505        ;             lda _fLenOff,X          ; push field width specifier
( 451) 047D AB48        ;             pha.w
( 452) 047F 9B5C76FF    ;             csr _swrite             ; write integer value string using _swrite()
( 453) 0483 C206        ;             adj #6                  ; remove parameters to _swrite() from stack
( 455) 0485 AB9A        ;             txs.w                   ; deallocate stack variables
( 456) 0487 ABFA        ;             plx.w                   ; restore previous base pointer
( 457) 0489 60          ;             rts
( 463) 048A 5D203D20    ; S_014 .str "] = "
( 464) 048E 4669625B    ; S_013 .str "Fib["
( 465) 0492 00          ; _bss_start .byt 0
( 466) 0493 0000        ; i_002 .wrd 0
( 467) 0495 0000        ; j_003 .wrd 0
( 468) 0497 00000000    ; fn_004 .byt 0[48]
       049B 0000000000000000000000000000000000000000000000000000000000000000
       04BB 000000000000000000000000
( 469) 04C7 00          ; _bss_end .byt 0
( 470) 04C8 00000000    ; _stk .byt 0[1023]
       04CC 0000000000000000000000000000000000000000000000000000000000000000
       04EC 0000000000000000000000000000000000000000000000000000000000000000
       050C 0000000000000000000000000000000000000000000000000000000000000000
       052C 0000000000000000000000000000000000000000000000000000000000000000
       054C 0000000000000000000000000000000000000000000000000000000000000000
       056C 0000000000000000000000000000000000000000000000000000000000000000
       058C 0000000000000000000000000000000000000000000000000000000000000000
       05AC 0000000000000000000000000000000000000000000000000000000000000000
       05CC 0000000000000000000000000000000000000000000000000000000000000000
       05EC 0000000000000000000000000000000000000000000000000000000000000000
       060C 0000000000000000000000000000000000000000000000000000000000000000
       062C 0000000000000000000000000000000000000000000000000000000000000000
       064C 0000000000000000000000000000000000000000000000000000000000000000
       066C 0000000000000000000000000000000000000000000000000000000000000000
       068C 0000000000000000000000000000000000000000000000000000000000000000
       06AC 0000000000000000000000000000000000000000000000000000000000000000
       06CC 0000000000000000000000000000000000000000000000000000000000000000
       06EC 0000000000000000000000000000000000000000000000000000000000000000
       070C 0000000000000000000000000000000000000000000000000000000000000000
       072C 0000000000000000000000000000000000000000000000000000000000000000
       074C 0000000000000000000000000000000000000000000000000000000000000000
       076C 0000000000000000000000000000000000000000000000000000000000000000
       078C 0000000000000000000000000000000000000000000000000000000000000000
       07AC 0000000000000000000000000000000000000000000000000000000000000000
       07CC 0000000000000000000000000000000000000000000000000000000000000000
       07EC 0000000000000000000000000000000000000000000000000000000000000000
       080C 0000000000000000000000000000000000000000000000000000000000000000
       082C 0000000000000000000000000000000000000000000000000000000000000000
       084C 0000000000000000000000000000000000000000000000000000000000000000
       086C 0000000000000000000000000000000000000000000000000000000000000000
       088C 0000000000000000000000000000000000000000000000000000000000000000
       08AC 000000000000000000000000000000000000000000000000000000
( 471) 08C7 FF          ; _stk_top .byt -1
