(   8) 0200 ABBA        ; 	tsx.w		; Preserve original stack pointer
(   9) 0202 CBA2850D    ; 	lds.w #_stk_top	; Initialize program stack pointer
(  10) 0206 9C8209      ; 	stz _bss_start
( 157) 02E2 ABE25A09    ; 	psh.w #S_039
( 158) 02E6 ABE20000    ; 	psh.w #0
( 159) 02EA ABE20600    ; 	psh.w #6
( 160) 02EE 20F307      ; 	jsr _swrite
( 161) 02F1 C206        ; 	adj #6
( 162) 02F3 4C1003      ; 	jmp L_015
( 165) 02F6 ABC90900    ; 	cmp.w #9
( 166) 02FA D014        ; 	bne L_041
( 168) 02FC ABE25509    ; 	psh.w #S_042
( 169) 0300 ABE20000    ; 	psh.w #0
( 170) 0304 ABE20500    ; 	psh.w #5
( 171) 0308 20F307      ; 	jsr _swrite
( 172) 030B C206        ; 	adj #6
( 173) 030D 4C1003      ; 	jmp L_015
( 178) 0310 AB9A        ; 	txs.w
( 179) 0312 ABFA        ; 	plx.w
( 180) 0314 60          ; 	rts
( 192) 0315 ABDA        ; 	phx.w
( 193) 0317 ABBA        ; 	tsx.w
( 195) 0319 ABB507      ; 	lda.w teens_044,X
( 197) 031C ABC90A00    ; 	cmp.w #10
( 198) 0320 D014        ; 	bne L_047
( 200) 0322 ABE25109    ; 	psh.w #S_048
( 201) 0326 ABE20000    ; 	psh.w #0
( 202) 032A ABE20400    ; 	psh.w #4
( 203) 032E 20F307      ; 	jsr _swrite
( 204) 0331 C206        ; 	adj #6
( 205) 0333 4C2004      ; 	jmp L_045
( 208) 0336 ABC90B00    ; 	cmp.w #11
( 209) 033A D014        ; 	bne L_050
( 211) 033C ABE24A09    ; 	psh.w #S_051
( 212) 0340 ABE20000    ; 	psh.w #0
( 213) 0344 ABE20700    ; 	psh.w #7
( 214) 0348 20F307      ; 	jsr _swrite
( 215) 034B C206        ; 	adj #6
( 216) 034D 4C2004      ; 	jmp L_045
( 219) 0350 ABC90C00    ; 	cmp.w #12
( 220) 0354 D014        ; 	bne L_053
( 222) 0356 ABE24309    ; 	psh.w #S_054
( 223) 035A ABE20000    ; 	psh.w #0
( 224) 035E ABE20700    ; 	psh.w #7
( 225) 0362 20F307      ; 	jsr _swrite
( 226) 0365 C206        ; 	adj #6
( 227) 0367 4C2004      ; 	jmp L_045
( 230) 036A ABC90D00    ; 	cmp.w #13
( 231) 036E D014        ; 	bne L_056
( 233) 0370 ABE23A09    ; 	psh.w #S_057
( 234) 0374 ABE20000    ; 	psh.w #0
( 235) 0378 ABE20900    ; 	psh.w #9
( 236) 037C 20F307      ; 	jsr _swrite
( 237) 037F C206        ; 	adj #6
( 238) 0381 4C2004      ; 	jmp L_045
( 241) 0384 ABC90E00    ; 	cmp.w #14
( 242) 0388 D014        ; 	bne L_059
( 244) 038A ABE23109    ; 	psh.w #S_060
( 245) 038E ABE20000    ; 	psh.w #0
( 246) 0392 ABE20900    ; 	psh.w #9
( 247) 0396 20F307      ; 	jsr _swrite
( 248) 0399 C206        ; 	adj #6
( 249) 039B 4C2004      ; 	jmp L_045
( 252) 039E ABC90F00    ; 	cmp.w #15
( 253) 03A2 D014        ; 	bne L_062
( 255) 03A4 ABE22909    ; 	psh.w #S_063
( 256) 03A8 ABE20000    ; 	psh.w #0
( 257) 03AC ABE20800    ; 	psh.w #8
( 258) 03B0 20F307      ; 	jsr _swrite
( 259) 03B3 C206        ; 	adj #6
( 260) 03B5 4C2004      ; 	jmp L_045
( 263) 03B8 ABC91000    ; 	cmp.w #16
( 264) 03BC D014        ; 	bne L_065
( 266) 03BE ABE22109    ; 	psh.w #S_066
( 267) 03C2 ABE20000    ; 	psh.w #0
( 268) 03C6 ABE20800    ; 	psh.w #8
( 269) 03CA 20F307      ; 	jsr _swrite
( 270) 03CD C206        ; 	adj #6
( 271) 03CF 4C2004      ; 	jmp L_045
( 274) 03D2 ABC91100    ; 	cmp.w #17
( 275) 03D6 D014        ; 	bne L_068
( 277) 03D8 ABE21709    ; 	psh.w #S_069
( 278) 03DC ABE20000    ; 	psh.w #0
( 279) 03E0 ABE20A00    ; 	psh.w #10
( 280) 03E4 20F307      ; 	jsr _swrite
( 281) 03E7 C206        ; 	adj #6
( 282) 03E9 4C2004      ; 	jmp L_045
( 285) 03EC ABC91200    ; 	cmp.w #18
( 286) 03F0 D014        ; 	bne L_071
( 288) 03F2 ABE20E09    ; 	psh.w #S_072
( 289) 03F6 ABE20000    ; 	psh.w #0
( 290) 03FA ABE20900    ; 	psh.w #9
( 291) 03FE 20F307      ; 	jsr _swrite
( 292) 0401 C206        ; 	adj #6
( 293) 0403 4C2004      ; 	jmp L_045
( 296) 0406 ABC91300    ; 	cmp.w #19
( 297) 040A D014        ; 	bne L_074
( 299) 040C ABE20509    ; 	psh.w #S_075
( 300) 0410 ABE20000    ; 	psh.w #0
( 301) 0414 ABE20900    ; 	psh.w #9
( 302) 0418 20F307      ; 	jsr _swrite
( 303) 041B C206        ; 	adj #6
( 304) 041D 4C2004      ; 	jmp L_045
( 309) 0420 AB9A        ; 	txs.w
( 310) 0422 ABFA        ; 	plx.w
( 311) 0424 60          ; 	rts
( 323) 0425 ABDA        ; 	phx.w
( 324) 0427 ABBA        ; 	tsx.w
( 326) 0429 ABB507      ; 	lda.w digit_077,X
( 328) 042C ABC90200    ; 	cmp.w #2
( 329) 0430 D014        ; 	bne L_080
( 331) 0432 ABE2FE08    ; 	psh.w #S_081
( 332) 0436 ABE20000    ; 	psh.w #0
( 333) 043A ABE20700    ; 	psh.w #7
( 334) 043E 20F307      ; 	jsr _swrite
( 335) 0441 C206        ; 	adj #6
( 336) 0443 4CFC04      ; 	jmp L_078
( 339) 0446 ABC90300    ; 	cmp.w #3
( 340) 044A D014        ; 	bne L_083
( 342) 044C ABE2F708    ; 	psh.w #S_084
( 343) 0450 ABE20000    ; 	psh.w #0
( 344) 0454 ABE20700    ; 	psh.w #7
( 345) 0458 20F307      ; 	jsr _swrite
( 346) 045B C206        ; 	adj #6
( 347) 045D 4CFC04      ; 	jmp L_078
( 350) 0460 ABC90400    ; 	cmp.w #4
( 351) 0464 D014        ; 	bne L_086
( 353) 0466 ABE2F108    ; 	psh.w #S_087
( 354) 046A ABE20000    ; 	psh.w #0
( 355) 046E ABE20600    ; 	psh.w #6
( 356) 0472 20F307      ; 	jsr _swrite
( 357) 0475 C206        ; 	adj #6
( 358) 0477 4CFC04      ; 	jmp L_078
( 361) 047A ABC90500    ; 	cmp.w #5
( 362) 047E D014        ; 	bne L_089
( 364) 0480 ABE2EB08    ; 	psh.w #S_090
( 365) 0484 ABE20000    ; 	psh.w #0
( 366) 0488 ABE20600    ; 	psh.w #6
( 367) 048C 20F307      ; 	jsr _swrite
( 368) 048F C206        ; 	adj #6
( 369) 0491 4CFC04      ; 	jmp L_078
( 372) 0494 ABC90600    ; 	cmp.w #6
( 373) 0498 D014        ; 	bne L_092
( 375) 049A ABE2E508    ; 	psh.w #S_093
( 376) 049E ABE20000    ; 	psh.w #0
( 377) 04A2 ABE20600    ; 	psh.w #6
( 378) 04A6 20F307      ; 	jsr _swrite
( 379) 04A9 C206        ; 	adj #6
( 380) 04AB 4CFC04      ; 	jmp L_078
( 383) 04AE ABC90700    ; 	cmp.w #7
( 384) 04B2 D014        ; 	bne L_095
( 386) 04B4 ABE2DD08    ; 	psh.w #S_096
( 387) 04B8 ABE20000    ; 	psh.w #0
( 388) 04BC ABE20800    ; 	psh.w #8
( 389) 04C0 20F307      ; 	jsr _swrite
( 390) 04C3 C206        ; 	adj #6
( 391) 04C5 4CFC04      ; 	jmp L_078
( 394) 04C8 ABC90800    ; 	cmp.w #8
( 395) 04CC D014        ; 	bne L_098
( 397) 04CE ABE2D608    ; 	psh.w #S_099
( 398) 04D2 ABE20000    ; 	psh.w #0
( 399) 04D6 ABE20700    ; 	psh.w #7
( 400) 04DA 20F307      ; 	jsr _swrite
( 401) 04DD C206        ; 	adj #6
( 402) 04DF 4CFC04      ; 	jmp L_078
( 405) 04E2 ABC90900    ; 	cmp.w #9
( 406) 04E6 D014        ; 	bne L_101
( 408) 04E8 ABE2CF08    ; 	psh.w #S_102
( 409) 04EC ABE20000    ; 	psh.w #0
( 410) 04F0 ABE20700    ; 	psh.w #7
( 411) 04F4 20F307      ; 	jsr _swrite
( 412) 04F7 C206        ; 	adj #6
( 413) 04F9 4CFC04      ; 	jmp L_078
( 418) 04FC AB9A        ; 	txs.w
( 419) 04FE ABFA        ; 	plx.w
( 420) 0500 60          ; 	rts
( 425) 0501 ABDA        ; 	phx.w
( 426) 0503 ABBA        ; 	tsx.w
( 427) 0505 C2F8        ; 	adj #-8
( 431) 0507 ABB507      ; 	lda.w part_008,X
( 432) 050A AB48        ; 	pha.w
( 434) 050C ABE26400    ; 	psh.w #100
( 435) 0510 208C07      ; 	jsr _idiv
( 436) 0513 C204        ; 	adj #4
( 437) 0515 AB95FF      ; 	sta.w hundredsdigit_009,X
( 439) 0518 ABB507      ; 	lda.w part_008,X
( 440) 051B AB48        ; 	pha.w
( 442) 051D ABE26400    ; 	psh.w #100
( 443) 0521 208C07      ; 	jsr _idiv
( 444) 0524 C204        ; 	adj #4
( 445) 0526 1B          ; 	swp a
( 446) 0527 AB95FD      ; 	sta.w tenspart_010,X
( 450) 052A ABB5FF      ; 	lda.w hundredsdigit_009,X
( 454) 052D ABC90000    ; 	cmp.w #0
( 456) 0531 AB1004      ; 	bgt L_105T
( 457) 0534 A900        ; 	lda #0
( 458) 0536 8002        ; 	bra L_105
( 459) 0538 A901        ; L_105T lda #1
( 462) 053A ABC90100    ; 	cmp.w #1
( 463) 053E F003        ; 	beq L_103
( 464) 0540 4C6005      ; 	jmp L_104
( 467) 0543 ABB5FF      ; 	lda.w hundredsdigit_009,X
( 468) 0546 AB48        ; 	pha.w
( 469) 0548 ABDA        ; 	phx.w
( 470) 054A 201F02      ; 	jsr doones_013
( 471) 054D C204        ; 	adj #4
( 473) 054F ABE2C708    ; 	psh.w #S_106
( 474) 0553 ABE20000    ; 	psh.w #0
( 475) 0557 ABE20800    ; 	psh.w #8
( 476) 055B 20F307      ; 	jsr _swrite
( 477) 055E C206        ; 	adj #6
( 483) 0560 ABB5FD      ; 	lda.w tenspart_010,X
( 487) 0563 ABC90A00    ; 	cmp.w #10
( 489) 0567 AB5004      ; 	bge L_109T
( 490) 056A A900        ; 	lda #0
( 491) 056C 8002        ; 	bra L_109
( 492) 056E A901        ; L_109T lda #1
( 495) 0570 AB48        ; 	pha.w
( 496) 0572 ABB5FD      ; 	lda.w tenspart_010,X
( 500) 0575 ABC91300    ; 	cmp.w #19
( 502) 0579 AB3004      ; 	ble L_110T
( 503) 057C A900        ; 	lda #0
( 504) 057E 8002        ; 	bra L_110
( 505) 0580 A901        ; L_110T lda #1
( 508) 0582 CB3501      ; 	and.w 1,S
( 509) 0585 C202        ; 	adj #2
( 510) 0587 ABC90100    ; 	cmp.w #1
( 511) 058B F003        ; 	beq L_107
( 512) 058D 4C9F05      ; 	jmp L_108
( 515) 0590 ABB5FD      ; 	lda.w tenspart_010,X
( 516) 0593 AB48        ; 	pha.w
( 517) 0595 ABDA        ; 	phx.w
( 518) 0597 201503      ; 	jsr doteens_043
( 519) 059A C204        ; 	adj #4
( 522) 059C 4C0C06      ; 	jmp L_111
( 525) 059F ABB5FD      ; 	lda.w tenspart_010,X
( 526) 05A2 AB48        ; 	pha.w
( 528) 05A4 ABE20A00    ; 	psh.w #10
( 529) 05A8 208C07      ; 	jsr _idiv
( 530) 05AB C204        ; 	adj #4
( 531) 05AD AB95FB      ; 	sta.w tensdigit_011,X
( 533) 05B0 ABB5FD      ; 	lda.w tenspart_010,X
( 534) 05B3 AB48        ; 	pha.w
( 536) 05B5 ABE20A00    ; 	psh.w #10
( 537) 05B9 208C07      ; 	jsr _idiv
( 538) 05BC C204        ; 	adj #4
( 539) 05BE 1B          ; 	swp a
( 540) 05BF AB95F9      ; 	sta.w onesdigit_012,X
( 543) 05C2 ABB5FB      ; 	lda.w tensdigit_011,X
( 547) 05C5 ABC90000    ; 	cmp.w #0
( 549) 05C9 AB1004      ; 	bgt L_114T
( 550) 05CC A900        ; 	lda #0
( 551) 05CE 8002        ; 	bra L_114
( 552) 05D0 A901        ; L_114T lda #1
( 555) 05D2 ABC90100    ; 	cmp.w #1
( 556) 05D6 F003        ; 	beq L_112
( 557) 05D8 4CE705      ; 	jmp L_113
( 559) 05DB ABB5FB      ; 	lda.w tensdigit_011,X
( 560) 05DE AB48        ; 	pha.w
( 561) 05E0 ABDA        ; 	phx.w
( 562) 05E2 202504      ; 	jsr dotens_076
( 563) 05E5 C204        ; 	adj #4
( 566) 05E7 ABB5F9      ; 	lda.w onesdigit_012,X
( 570) 05EA ABC90000    ; 	cmp.w #0
( 572) 05EE AB1004      ; 	bgt L_117T
( 573) 05F1 A900        ; 	lda #0
( 574) 05F3 8002        ; 	bra L_117
( 575) 05F5 A901        ; L_117T lda #1
( 578) 05F7 ABC90100    ; 	cmp.w #1
( 579) 05FB F003        ; 	beq L_115
( 580) 05FD 4C0C06      ; 	jmp L_116
( 582) 0600 ABB5F9      ; 	lda.w onesdigit_012,X
( 583) 0603 AB48        ; 	pha.w
( 584) 0605 ABDA        ; 	phx.w
( 585) 0607 201F02      ; 	jsr doones_013
( 586) 060A C204        ; 	adj #4
( 591) 060C AB9A        ; 	txs.w
( 592) 060E ABFA        ; 	plx.w
( 593) 0610 60          ; 	rts
( 598) 0611 ABDA        ; 	phx.w
( 599) 0613 ABBA        ; 	tsx.w
( 600) 0615 C2FC        ; 	adj #-4
( 604) 0617 ABB507      ; 	lda.w n_004,X
( 605) 061A AB48        ; 	pha.w
( 607) 061C ABE2E803    ; 	psh.w #1000
( 608) 0620 208C07      ; 	jsr _idiv
( 609) 0623 C204        ; 	adj #4
( 610) 0625 AB95FF      ; 	sta.w partbefore_005,X
( 612) 0628 ABB507      ; 	lda.w n_004,X
( 613) 062B AB48        ; 	pha.w
( 615) 062D ABE2E803    ; 	psh.w #1000
( 616) 0631 208C07      ; 	jsr _idiv
( 617) 0634 C204        ; 	adj #4
( 618) 0636 1B          ; 	swp a
( 619) 0637 AB95FD      ; 	sta.w partafter_006,X
( 622) 063A ABB5FF      ; 	lda.w partbefore_005,X
( 626) 063D ABC90000    ; 	cmp.w #0
( 628) 0641 AB1004      ; 	bgt L_120T
( 629) 0644 A900        ; 	lda #0
( 630) 0646 8002        ; 	bra L_120
( 631) 0648 A901        ; L_120T lda #1
( 634) 064A ABC90100    ; 	cmp.w #1
( 635) 064E F003        ; 	beq L_118
( 636) 0650 4C7006      ; 	jmp L_119
( 639) 0653 ABB5FF      ; 	lda.w partbefore_005,X
( 640) 0656 AB48        ; 	pha.w
( 641) 0658 ABDA        ; 	phx.w
( 642) 065A 200105      ; 	jsr dopart_007
( 643) 065D C204        ; 	adj #4
( 645) 065F ABE2BE08    ; 	psh.w #S_121
( 646) 0663 ABE20000    ; 	psh.w #0
( 647) 0667 ABE20900    ; 	psh.w #9
( 648) 066B 20F307      ; 	jsr _swrite
( 649) 066E C206        ; 	adj #6
( 654) 0670 ABB5FD      ; 	lda.w partafter_006,X
( 658) 0673 ABC90000    ; 	cmp.w #0
( 660) 0677 AB1004      ; 	bgt L_124T
( 661) 067A A900        ; 	lda #0
( 662) 067C 8002        ; 	bra L_124
( 663) 067E A901        ; L_124T lda #1
( 666) 0680 ABC90100    ; 	cmp.w #1
( 667) 0684 F003        ; 	beq L_122
( 668) 0686 4C9506      ; 	jmp L_123
( 670) 0689 ABB5FD      ; 	lda.w partafter_006,X
( 671) 068C AB48        ; 	pha.w
( 672) 068E ABDA        ; 	phx.w
( 673) 0690 200105      ; 	jsr dopart_007
( 674) 0693 C204        ; 	adj #4
( 677) 0695 AB9A        ; 	txs.w
( 678) 0697 ABFA        ; 	plx.w
( 679) 0699 60          ; 	rts
( 685) 069A ABDA        ; 	phx.w
( 686) 069C ABBA        ; 	tsx.w
( 692) 069E ABE28309    ; 	psh.w #number_002
( 693) 06A2 20FFFF      ; 	jsr _iread
( 694) 06A5 8B6B        ; 	pli.s
( 695) 06A7 AB8300      ; 	sta.w 0,I++
( 697) 06AA ABAD8309    ; 	lda.w number_002
( 698) 06AE AB48        ; 	pha.w
( 700) 06B0 ABE20600    ; 	psh.w #6
( 701) 06B4 200508      ; 	jsr _iwrite
( 702) 06B7 C204        ; 	adj #4
( 703) 06B9 ABE2BC08    ; 	psh.w #S_127
( 704) 06BD ABE20000    ; 	psh.w #0
( 705) 06C1 ABE20200    ; 	psh.w #2
( 706) 06C5 20F307      ; 	jsr _swrite
( 707) 06C8 C206        ; 	adj #6
( 710) 06CA ABAD8309    ; 	lda.w number_002
( 714) 06CE ABC90000    ; 	cmp.w #0
( 716) 06D2 AB7004      ; 	blt L_130T
( 717) 06D5 A900        ; 	lda #0
( 718) 06D7 8002        ; 	bra L_130
( 719) 06D9 A901        ; L_130T lda #1
( 722) 06DB ABC90100    ; 	cmp.w #1
( 723) 06DF F003        ; 	beq L_128
( 724) 06E1 4CF806      ; 	jmp L_129
( 727) 06E4 ABE2A208    ; 	psh.w #S_131
( 728) 06E8 ABE20000    ; 	psh.w #0
( 729) 06EC ABE21A00    ; 	psh.w #26
( 730) 06F0 20F307      ; 	jsr _swrite
( 731) 06F3 C206        ; 	adj #6
( 734) 06F5 4C6D07      ; 	jmp L_132
( 736) 06F8 ABAD8309    ; 	lda.w number_002
( 740) 06FC ABC93075    ; 	cmp.w #30000
( 742) 0700 AB1004      ; 	bgt L_135T
( 743) 0703 A900        ; 	lda #0
( 744) 0705 8002        ; 	bra L_135
( 745) 0707 A901        ; L_135T lda #1
( 748) 0709 ABC90100    ; 	cmp.w #1
( 749) 070D F003        ; 	beq L_133
( 750) 070F 4C3307      ; 	jmp L_134
( 753) 0712 ABE28908    ; 	psh.w #S_136
( 754) 0716 ABE20000    ; 	psh.w #0
( 755) 071A ABE21900    ; 	psh.w #25
( 756) 071E 20F307      ; 	jsr _swrite
( 757) 0721 C206        ; 	adj #6
( 759) 0723 ABE23075    ; 	psh.w #30000
( 761) 0727 ABE20100    ; 	psh.w #1
( 762) 072B 200508      ; 	jsr _iwrite
( 763) 072E C204        ; 	adj #4
( 766) 0730 4C6D07      ; 	jmp L_137
( 768) 0733 ABAD8309    ; 	lda.w number_002
( 772) 0737 ABC90000    ; 	cmp.w #0
( 774) 073B F004        ; 	beq L_140T
( 775) 073D A900        ; 	lda #0
( 776) 073F 8002        ; 	bra L_140
( 777) 0741 A901        ; L_140T lda #1
( 780) 0743 ABC90100    ; 	cmp.w #1
( 781) 0747 F003        ; 	beq L_138
( 782) 0749 4C6007      ; 	jmp L_139
( 785) 074C ABE28408    ; 	psh.w #S_141
( 786) 0750 ABE20000    ; 	psh.w #0
( 787) 0754 ABE20500    ; 	psh.w #5
( 788) 0758 20F307      ; 	jsr _swrite
( 789) 075B C206        ; 	adj #6
( 792) 075D 4C6D07      ; 	jmp L_142
( 795) 0760 ABAD8309    ; 	lda.w number_002
( 796) 0764 AB48        ; 	pha.w
( 797) 0766 ABDA        ; 	phx.w
( 798) 0768 201106      ; 	jsr translate_003
( 799) 076B C204        ; 	adj #4
( 806) 076D 20ED07      ; 	jsr _writeln
( 808) 0770 ABAD8309    ; 	lda.w number_002
( 812) 0774 ABC90000    ; 	cmp.w #0
( 814) 0778 F004        ; 	beq L_143T
( 815) 077A A900        ; 	lda #0
( 816) 077C 8002        ; 	bra L_143
( 817) 077E A901        ; L_143T lda #1
( 820) 0780 ABC90100    ; 	cmp.w #1
( 821) 0784 F003        ; 	beq L_126
( 822) 0786 4C9E06      ; 	jmp L_125
( 825) 0789 ABFA        ; 	plx.w
( 826) 078B 60          ; 	rts
( 838) 078C A900        ;             lda #0          ; clear remainder (A)
( 839) 078E 0B          ;             dup a           ; push
( 840) 078F CBB505      ;             lda.w _Q,S      ; load dividend (Q)
( 841) 0792 A010        ;             ldy #16         ; bit counter
( 844) 0794 18          ;             clc
( 845) 0795 AB0A        ;             asl.w a         ; shift AQ left
( 846) 0797 1B          ;             swp a
( 847) 0798 AB2A        ;             rol.w a
( 849) 079A B006        ;             bcs _idiv_Plus  ; if A < 0 then A = A + D else A = A - D
( 852) 079C 38          ;             sec
( 853) 079D CBF503      ;             sbc.w _D,S      ; subtract divisor (D)
( 855) 07A0 8004        ;             bra _idiv_Next
( 858) 07A2 18          ;             clc
( 859) 07A3 CB7503      ;             adc.w _D,S      ; add divisor (D)
( 862) 07A6 1B          ;             swp a           ; restore order of Acc stack {Q, A, -}
( 863) 07A7 3002        ;             bmi _idiv_Dec   ; if A < 0 then Q[0] = 0 else Q[0] = 1
( 864) 07A9 AB1A        ;             inc.w a
( 867) 07AB 88          ;             dey             ; loop until loop counter == 0
( 868) 07AC D0E6        ;             bne _idiv_Lp
( 871) 07AE 1B          ;             swp a           ; Test remainder
( 872) 07AF AB090000    ;             ora.w #0
( 873) 07B3 1004        ;             bpl _idiv_Finish
( 874) 07B5 18          ;             clc
( 875) 07B6 CB7503      ;             adc.w 3,S
( 877) 07B9 1B          ;             swp a
( 879) 07BA 60          ;             rts
( 892) 07BB A010        ;             ldy #16             ; y = bit count
( 893) 07BD A900        ;             lda #0              ; A = { 0,  x,  x} - clear product
( 894) 07BF 0B          ;             dup a               ; A = { 0,  0,  x}
( 895) 07C0 0B          ;             dup a               ; A = { 0,  0,  0}
( 896) 07C1 CBB503      ;             lda.w _R,S          ; A = { R,  0,  0} - load multiplier (R)
( 897) 07C4 9B2B        ;             rev                 ; A = {`R,  0,  0} - reverse multiplier (`R)
( 898) 07C6 AB090000    ;             ora.w #0            ; set N flag if msb ATOS == 1
( 899) 07CA 18          ;             clc                 ; initialize Booth recoding bit
( 900) 07CB 2B          ;             rot a               ; A = {PH, PL, `R}
( 902) 07CC 8003        ;             bra _imul_TstB
( 905) 07CE AB0A        ;             asl.w a             ; A = {`R << 1, PH, PL}
( 906) 07D0 2B          ;             rot a               ; A = {PH, PL, `R}
( 908) 07D1 9008        ;             bcc _imul_SubShft   ; (C, x) ? Add_Shift : Sub_Shift
( 911) 07D3 300C        ;             bmi _imul_ShftP     ; (1, N) ? P >> 1 : (P += M) >> 1
( 913) 07D5 18          ;             clc
( 914) 07D6 CB7505      ;             adc.w _M,S          ; PH += M
( 915) 07D9 8006        ;             bra _imul_ShftP
( 918) 07DB 1004        ;             bpl _imul_ShftP     ; (0, N) ? (P -= M) >> 1 : P >> 1
( 920) 07DD 38          ;             sec
( 921) 07DE CBF505      ;             sbc.w _M,S          ; PH -= M
( 924) 07E1 BB4A        ;             asr.w a             ; A = {PH >> 1, PL, `R}
( 925) 07E3 2B          ;             rot a               ; A = {PL, `R, PH}
( 926) 07E4 AB6A        ;             ror.w a             ; A = {PL >> 2, `R, PH}
( 927) 07E6 2B          ;             rot a               ; A = {`R, PH, PL}
( 930) 07E7 88          ;             dey
( 931) 07E8 D0E4        ;             bne _imul_Lp
( 934) 07EA 2B          ;             rot a               ; A = {PH, PL, `R}
( 935) 07EB 1B          ;             swp a               ; A = {PL, PH, `R}
( 937) 07EC 60          ;             rts
( 950) 07ED A90A        ;             lda #_newLine
( 951) 07EF 8D01F0      ;             sta _putChar
( 953) 07F2 60          ;             rts
( 965) 07F3 CBB403      ;             ldy.w _sLenOff,S        ; load string length
( 966) 07F6 CBB507      ;             lda.w _sPtrOff,S        ; load string pointer
( 967) 07F9 9B0B        ;             tai                     ; transfer sptr to IP
( 970) 07FB A300        ;             lda 0,I++               ; load char from strig
( 971) 07FD 8D01F0      ;             sta _putChar            ; write char to output
( 973) 0800 AB88        ;             dey.w                   ; loop while string length <> 0
( 974) 0802 D0F7        ;             bne _swrite_Lp
( 976) 0804 60          ;             rts
( 989) 0805 ABDA        ;             phx.w                   ; save current base pointer
( 990) 0807 ABBA        ;             tsx.w                   ; assign new base pointer
( 992) 0809 B505        ;             lda _fLenOff,X          ; load field width specifier
( 993) 080B C905        ;             cmp #5                  ; compare against max integer digit count
( 994) 080D AB3002      ;             ble _iwrite_SetCnt
( 995) 0810 A905        ;             lda #5
( 998) 0812 AB48        ;             pha.w                   ; set iteration count to fld width
( 999) 0814 ABB507      ;             lda.w _iValOff,X        ; load a with integer value
